,idproduct,count
1874,182052,5
1875,182064,30
1876,182096,1
1877,182100,165
1878,182104,14
1879,182106,1
1880,182108,1
1881,182109,4
1882,182111,8
1883,182112,3
1884,182113,4
1885,182116,104
1886,182117,33
1887,182118,29
1888,182119,11
1889,182120,14
1890,182121,10
1891,182122,24
1892,182135,1
1893,182307,1
1894,182308,2
1895,182309,5
1896,182310,13
1897,182311,29
1898,182312,1
1899,182318,123
1900,182319,36
1901,182490,2
1902,182492,1
1903,182572,33
1904,182574,26
1905,182576,1
1906,182580,8
1907,182583,78
1908,182584,16
1909,182585,19
1910,182639,10
1911,182719,2
1912,182769,129
1913,182828,120
1914,182834,93
1915,182839,3
1916,182840,3
1917,182841,4
1918,183052,42
1919,183053,4
1920,183055,4
1921,183057,48
1922,183059,1
1923,183062,16
1924,183064,8
1925,183069,22
1926,183071,12
1927,183073,232
1928,183075,119
1929,183076,13
1930,183092,14
1931,183109,1
1932,183419,1
1933,183440,49
1934,183441,13
1935,183442,7
1936,183443,9
1937,183447,12
1938,183448,10
1939,183452,2
1940,183453,2
1941,183514,28
1942,183553,2
1943,183555,3
1944,183566,8
1945,183598,10
1946,183599,3
1947,183609,1
1948,183610,4
1949,183626,1
1950,183738,21
1951,183739,1
1952,183740,13
1953,183810,13
1954,183823,3
1955,183827,2
1956,183829,3
1957,183871,125
1958,183883,41
1959,183932,9
1960,184151,85
1961,184191,103
1962,184226,37
1963,184239,3
1964,184245,27
1965,184246,15
1966,184247,270
1967,184249,3
1968,184262,28
1969,184263,4
1970,184390,40
1971,184416,15
1972,184461,2
1973,184531,40
1974,184532,3
1975,184533,65
1976,184865,37
1977,184866,2
1978,184871,3
1979,184880,1
1980,185009,1
1981,185075,21
1982,185085,88
1983,185127,2
1984,185138,3
1985,185139,246
1986,185156,7
1987,185159,58
1988,185380,3
1989,185383,11
1990,185384,11
1991,185385,2
1992,185388,1
1993,185392,12
1994,185396,67
1995,185397,95
1996,185418,411
1997,185463,1
1998,185464,10
1999,185465,10
2000,185466,1
2001,185560,2
2002,185563,156
2003,185564,7
2004,185568,30
2005,185572,12
2006,185585,52
2007,185605,26
2008,185667,5
2009,185676,8
2010,185677,1
2011,185678,3
2012,185745,7
2013,185746,101
2014,185748,8
2015,185806,2
2016,185807,5
2017,185808,1
2018,185810,12
2019,185814,4
2020,185815,18
2021,185820,2
2022,185948,39
2023,185949,102
2024,185950,8
2025,185989,24
2026,185999,17
2027,186000,11
2028,186001,9
2029,186002,3
2030,186004,8
2031,186005,30
2032,186007,3
2033,186021,11
2034,186022,13
2035,186023,31
2036,186024,16
2037,186223,1
2038,186561,32
2039,186562,34
2040,186631,14
2041,186632,22
2042,186636,1
2043,186641,1
2044,186712,579
2045,186719,15
2046,186747,2
2047,186748,4
2048,186749,2
2049,186753,44
2050,186756,75
2051,186968,2
2052,186969,7
2053,187099,1
2054,187216,2
2055,187217,2
2056,187218,21
2057,187260,2
2058,187263,10
2059,187292,22
2060,187312,2
2061,187313,1
2062,187386,82
2063,187430,15
2064,187431,3
2065,187464,12
2066,187470,14
2067,187473,58
2068,187476,13
2069,187477,35
2070,187478,30
2071,187479,22
2072,187480,5
2073,187481,10
2074,187482,13
2075,187559,43
2076,187591,4
2077,187592,5
2078,187593,5
2079,187594,5
2080,187595,8
2081,187654,17
2082,187655,24
2083,187658,16
2084,187674,13
2085,187684,2
2086,187685,7
2087,187694,12
2088,187699,97
2089,187891,150
2090,187900,21
2091,187901,22
2092,187932,6
2093,187933,3
2094,187942,1
2095,187954,2
2096,187991,2
2097,187999,7
2098,188000,13
2099,188001,14
2100,188007,4
2101,188175,1
2102,188229,8
2103,188250,32
2104,188258,26
2105,188277,10
2106,188278,5
2107,188280,1
2108,188315,11
2109,188338,1
2110,188341,14
2111,188345,1
2112,188346,2
2113,188348,2
2114,188352,3
2115,188353,3
2116,188367,59
2117,188368,67
2118,188370,4
2119,188371,2
2120,188372,4
2121,188457,1
2122,188468,5
2123,188498,1
2124,188585,5
2125,188620,4
2126,188621,3
2127,188663,5
2128,188693,6
2129,188742,91
2130,188743,93
2131,188836,99
2132,189280,32
2133,189289,2
2134,189300,3
2135,189306,69
2136,189478,1
2137,189514,2
2138,189515,1
2139,189592,166
2140,189665,169
2141,189702,1
2142,189703,13
2143,189790,301
2144,189791,493
2145,189810,7
2146,189811,124
2147,189829,7
2148,189835,26
2149,189974,2
2150,189976,1
2151,190241,77
2152,190242,60
2153,190255,11
2154,190434,2
2155,190568,15
2156,190602,6
2157,190615,5
2158,190616,4
2159,190665,13
2160,190666,8
2161,190667,7
2162,190668,9
2163,190669,20
2164,190670,125
2165,190722,11
2166,190750,15
2167,190757,8
2168,190758,12
2169,190759,2
2170,190760,6
2171,190770,3
2172,190788,6
2173,190789,4
2174,190792,1
2175,190815,11
2176,190818,4
2177,190824,2
2178,190974,12
2179,191006,112
2180,191007,5
2181,191008,98
2182,191009,47
2183,191010,15
2184,191011,1
2185,191013,85
2186,191014,30
2187,191020,22
2188,191045,6
2189,191070,31
2190,191082,2
2191,191178,1
2192,191193,5
2193,191207,3
2194,191234,5
2195,191240,10
2196,191291,32
2197,191322,60
2198,191323,146
2199,191330,5
2200,191339,9
2201,191356,1
2202,191357,2
2203,191358,2
2204,191521,162
2205,191546,61
2206,191601,1
2207,191605,6
2208,191608,1
2209,191609,11
2210,191610,6
2211,191617,7
2212,191619,9
2213,191622,4
2214,191741,4
2215,191764,49
2216,191780,1
2217,191894,9
2218,191927,8
2219,191951,4
2220,191952,7
2221,191968,1
2222,192027,129
2223,192104,1
2224,192132,28
2225,192133,38
2226,192134,8
2227,192135,15
2228,192136,7
2229,192137,6
2230,192138,21
2231,192139,26
2232,192140,10
2233,192141,9
2234,192215,62
2235,192216,20
2236,192217,12
2237,192218,4
2238,192219,20
2239,192356,17
2240,192357,7
2241,192360,6
2242,192363,4
2243,192613,2
2244,192619,12
2245,192622,3
2246,192623,1
2247,192625,23
2248,192626,1
2249,192627,1
2250,192629,26
2251,192631,9
2252,192633,1
2253,192636,1
2254,192790,2
2255,192791,5
2256,192792,2
2257,192793,1
2258,192794,1
2259,192795,2
2260,192801,2
2261,192964,1
2262,193404,1
2263,193428,9
2264,194083,8
2265,194381,16
2266,194522,10
2267,194524,89
2268,194526,44
